node_rank is only used for static rdzv_backend. It will be ignored for rdzv_backend=c10d.
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO cudaDriverVersion 13020
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Bootstrap: Using eth0:10.52.0.247<0>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO NCCL version 2.29.7+cuda13.2
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO NCCL git version stable b81d6a5a3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Comm config Blocking set to 1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Failed to open libibverbs.so[.1]
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO transport/net_ib/init.cc:396 -> 3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Failed to initialize NET plugin IB
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO NET/Socket : Using [0]eth0:10.52.0.247<0>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Initialized NET plugin Socket
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Assigned NET plugin Socket to comm
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO GIN/Plugin: Could not find: libnccl-gin.so

[2026-08-04 01:57:50] khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO transport/net_ib/gdr.cc:56 -> 3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Failed to initialize any GIN plugin
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Using network Socket
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO [Rank 3] ncclCommInitRankConfig comm 0x221ccb70 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 27000 commId 0xc4eafa15d68f9150 - Init START
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO RAS client listening socket at ::1<28028>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Bootstrap timings total 0.002038 (create 0.000063, send 0.000244, recv 0.000559, ring 0.000396, delay 0.000001)
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is 0-15. (GPU affinity = 0-15 ; CPU affinity = 0-63).
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO comm 0x221ccb70 rank 3 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 1/-1/-1->3->-1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO P2P Chunksize set to 131072
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:196 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:197 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Symmetric VA size=32GB
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Symmetric memory is not supported. cuMemEnable 1, globalGinSupport 0, globalNicFused 0 cuMemGdrSupport 0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO ncclCommInitRankConfig comm 0x221ccb70 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 27000 commId 0xc4eafa15d68f9150 - Init COMPLETE
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 4 total 0.58 (kernels 0.54, alloc 0.02, bootstrap 0.00, allgathers 0.00, topo 0.01, graphs 0.00, connections 0.01, rest 0.00)
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.64,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:740","timestamp":"2026-08-04T02:05:14.992Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.82,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:741","timestamp":"2026-08-04T02:05:15.552Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.71,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:742","timestamp":"2026-08-04T02:05:16.124Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.49,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:743","timestamp":"2026-08-04T02:05:16.684Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.57,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:744","timestamp":"2026-08-04T02:05:17.275Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.58,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:745","timestamp":"2026-08-04T02:05:17.867Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.71,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:746","timestamp":"2026-08-04T02:05:18.468Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.58,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:747","timestamp":"2026-08-04T02:05:19.083Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.51,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:748","timestamp":"2026-08-04T02:05:19.647Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.49,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:749","timestamp":"2026-08-04T02:05:20.264Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.32,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:750","timestamp":"2026-08-04T02:05:20.854Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.36,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:751","timestamp":"2026-08-04T02:05:21.457Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.42,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:752","timestamp":"2026-08-04T02:05:22.052Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.64,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:753","timestamp":"2026-08-04T02:05:22.652Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.76,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:754","timestamp":"2026-08-04T02:05:23.252Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.69,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:755","timestamp":"2026-08-04T02:05:23.846Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.74,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:756","timestamp":"2026-08-04T02:05:24.400Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.91,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:757","timestamp":"2026-08-04T02:05:25.013Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.85,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:758","timestamp":"2026-08-04T02:05:25.575Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.78,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:759","timestamp":"2026-08-04T02:05:26.177Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.71,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:760","timestamp":"2026-08-04T02:05:26.777Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.81,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:761","timestamp":"2026-08-04T02:05:27.351Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.51,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:762","timestamp":"2026-08-04T02:05:27.916Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.68,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:763","timestamp":"2026-08-04T02:05:28.484Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":99.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.66,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:764","timestamp":"2026-08-04T02:05:29.081Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.66,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:765","timestamp":"2026-08-04T02:05:29.656Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.65,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:766","timestamp":"2026-08-04T02:05:30.248Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.49,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:767","timestamp":"2026-08-04T02:05:30.797Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.68,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:768","timestamp":"2026-08-04T02:05:31.379Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":99.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.62,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:769","timestamp":"2026-08-04T02:05:31.983Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.58,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:770","timestamp":"2026-08-04T02:05:32.577Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.55,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:771","timestamp":"2026-08-04T02:05:33.122Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.64,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:772","timestamp":"2026-08-04T02:05:33.710Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.73,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:773","timestamp":"2026-08-04T02:05:34.276Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.77,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:774","timestamp":"2026-08-04T02:05:34.851Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.77,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:775","timestamp":"2026-08-04T02:05:35.450Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.6,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:776","timestamp":"2026-08-04T02:05:36.052Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.76,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:777","timestamp":"2026-08-04T02:05:36.618Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.79,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:778","timestamp":"2026-08-04T02:05:37.186Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.78,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:779","timestamp":"2026-08-04T02:05:37.764Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.78,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:780","timestamp":"2026-08-04T02:05:38.380Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.75,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:781","timestamp":"2026-08-04T02:05:38.957Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.49,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:782","timestamp":"2026-08-04T02:05:39.543Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.45,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:783","timestamp":"2026-08-04T02:05:40.152Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.39,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:784","timestamp":"2026-08-04T02:05:40.698Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.45,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:785","timestamp":"2026-08-04T02:05:41.272Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.51,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:786","timestamp":"2026-08-04T02:05:41.856Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.49,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:787","timestamp":"2026-08-04T02:05:42.421Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.45,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:788","timestamp":"2026-08-04T02:05:43.010Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.57,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:789","timestamp":"2026-08-04T02:05:43.564Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.56,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:790","timestamp":"2026-08-04T02:05:44.165Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.71,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:791","timestamp":"2026-08-04T02:05:44.749Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.73,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:792","timestamp":"2026-08-04T02:05:45.352Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.71,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:793","timestamp":"2026-08-04T02:05:45.898Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.51,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:794","timestamp":"2026-08-04T02:05:46.503Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.53,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:795","timestamp":"2026-08-04T02:05:47.075Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.46,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:796","timestamp":"2026-08-04T02:05:47.652Z"}
